"","Comp Time","salary"
"974",26.2221535989139,0.02
"975",5.70832192306788,0.64
"976",20.9856741314842,1.18
"977",29.7798490925811,0.7
"978",4.14372098593296,0.09
"979",58.3954722060167,3.44
"980",48.5355434834795,1.69
"981",8.62134852682424,0.29
"982",11.5424221531369,0.78
"983",31.8131730415326,3.46
"984",2.00199004369602,0.07
"985",2.03059449717267,0.34
"986",16.1026251212612,0.33
"987",2.02695593730272,0.1
"988",26.3865913167609,0.1
"989",9.93919820335294,0.43
"990",47.0958227568346,1.5
"991",NA,0.01
"992",29.1182681398111,0.05
"993",NA,0.03
"994",41.0442202415981,0.73
"995",28.3259795265539,1.47
"996",3.40848142500578,0
"997",30.948090921517,2.12
"998",40.0672144937109,2.08
"999",19.9400841078428,0.26
"1000",NA,0.06
